step,name,id,reg_des,life_des,cri_des,sav_des,acc_des,med_des
1,start,,Let's Start!,,,,,
2,quality_medical,qm,There is an opportunity for you to invest in this insurance plan! ,,,,,
3,accident_protection,ap,There is an opportunity for you to invest in this insurance plan! ,,,,,
4,critical_illness,ci,There is an opportunity for you to invest in this insurance plan! ,,,,,
5,life,li,There is an opportunity for you to invest in this insurance plan! ,,,,,
6,saving,sp,There is an opportunity for you to invest in this insurance plan! ,,,,,
7,smoking,smk,You start smoking! All the insurance plan costs will increase!,,,,,
8,quality_medical,qm,There is an opportunity for you to invest in this insurance plan! ,,,,,You have invested in this insurance plan already!
9,accident_protection,ap,There is an opportunity for you to invest in this insurance plan! ,,,,You have invested in this insurance plan already!,
10,critical_illness,ci,There is an opportunity for you to invest in this insurance plan! ,,You have invested in this insurance plan already!,,,
11,life,li,There is an opportunity for you to invest in this insurance plan! ,You have invested in this insurance plan already!,,,,
12,saving,sp,There is an opportunity for you to invest in this insurance plan! ,,,,,
13,car_accident,ca,"You got into a car accident! You have to pay $90,000!",,,,You got into a car accident! You claimed your accident insurance! You pay $0!,
14,quality_medical,qm,There is an opportunity for you to invest in this insurance plan! ,,,,,You have invested in this insurance plan already!
15,accident_protection,ap,There is an opportunity for you to invest in this insurance plan! ,,,,You have invested in this insurance plan already!,
16,critical_illness,ci,There is an opportunity for you to invest in this insurance plan! ,,You have invested in this insurance plan already!,,,
17,life,li,There is an opportunity for you to invest in this insurance plan! ,You have invested in this insurance plan already!,,,,
18,saving,sp,There is an opportunity for you to invest in this insurance plan! ,,,,,
19,new_kid,nk,Congratulations! You got a new born baby! 10% of your wage will be used to raise your baby!,,,,,
20,quality_medical,qm,There is an opportunity for you to invest in this insurance plan! ,,,You now have a chance to take out your savings from the saving plan!,,You have invested in this insurance plan already!
21,accident_protection,ap,There is an opportunity for you to invest in this insurance plan! ,,,,You have invested in this insurance plan already!,
22,critical_illness,ci,There is an opportunity for you to invest in this insurance plan! ,,You have invested in this insurance plan already!,,,
23,life,li,There is an opportunity for you to invest in this insurance plan! ,You have invested in this insurance plan already!,You have paid off the critical illness insurance! Congratulations!,,,
24,saving,sp,There is an opportunity for you to invest in this insurance plan! ,You have paid off the life insurance! Congratulations!,,,,
25,leg_broke,lb,"You broke your leg! You have to pay $120,000",,,,,You broke your leg! You claimed your insurance! You pay $
26,quality_medical,qm,There is an opportunity for you to invest in this insurance plan! ,,,You now have a chance to take out your savings from the saving plan!,,You have invested in this insurance plan already!
27,accident_protection,ap,There is an opportunity for you to invest in this insurance plan! ,,,,You have invested in this insurance plan already!,
28,critical_illness,ci,There is an opportunity for you to invest in this insurance plan! ,,You have invested in this insurance plan already!,,,
29,life,li,There is an opportunity for you to invest in this insurance plan! ,You have invested in this insurance plan already!,You have paid off the critical illness insurance! Congratulations!,,,
30,saving,sp,There is an opportunity for you to invest in this insurance plan! ,,,You now have a chance to take out your savings from the saving plan!,,
31,quality_medical,qm,There is an opportunity for you to invest in this insurance plan! ,,,,,You have invested in this insurance plan already!
